1,Motorcycle,Honda,CBR150R 2016,Indonesian Version,,149,12.6,13.7,1983,694,1038,,"4,50,000",Telescopic,Pro-Link,100 / 80-17 52P (tubeless),130 / 70-17 62P (tubeless),Hydraulic disc,Hydraulic disc,Bangladesh Honda Pvt. Ltd.,,,,
2,Motorcycle,Honda,CBR150R 2016,Thailand Edition,,149.4,,,1977,695,1130,185,"4,30,000",Telescopic,Mono Shock,100 / 80-17 M / C 52P,130 / 70-17 M / C 62P,Dual-piston Disc,Disc,Bangladesh Honda Pvt. Ltd.,,,,
3,Motorcycle,Honda,CBR150R 2015,Indonesian Version,,149.5,12.6,13,1977,711,1117,160,,Telescopic,Pro-Link,100 / 80-17M / C (tubeless),130 / 70-17M / C (tubeless),Dual-piston Disc,Single Piston Hydraulic Disc,Bangladesh Honda Pvt. Ltd.,,,,
4,Motorcycle,Honda,CB Hornet,160R,,162.71,11.3,14.8,2041,783,1067,164,"1,99,800",Telescopic,Mono Shock,100/80-17 (tubeless),140/70-17 (tubeless),Petal Disc 276mm,Drum 130 / Petal Disc 220,Bangladesh Honda Pvt. Ltd.,,,,
5,Motorcycle,Honda,X-Blade,160 CC,,162.71,10.4,13.9,2013,786,1115,160,,Telescopic,Mono Shock,80/100-17,130/70-17,276 mm Single Disc,130 mm Drum,Bangladesh Honda Pvt. Ltd.,,,,
6,Motorcycle,Honda,CBR,150R,40,149.4,13.6,12.7,2000,825,1120,190,"4,50,000",Telescopic,Mono Shock,100/80-17 (tubeless),130/70-17,276 mm Single Disc,220 mm Disc,Bangladesh Honda Pvt. Ltd.,,,,
7,Motorcycle,Honda,CB 150R,StreetFire,,149.16,12.4,13.8,2019,719,1039,169,"3,80,000",Telescopic,Pro-Link,100 / 80-17 52P,130 / 70-17 62P,276mm Dual Piston Disc,220mm Single Piston Disc,Bangladesh Honda Pvt. Ltd.,,,,
8,Motorcycle,Honda,CB150R,Exmotion,,150,,,1973,822,1053,139,"5,60,000",Telescopic,Mono Shock,110/70-17,150/60-17,Disc,Disc,Bangladesh Honda Pvt. Ltd.,,,,
9,Motorcycle,Honda,CB Unicorn,150 CC,,149.1,9.8,12.84,2095,756,1100,179,,Telescopic,Mono Shock,2.75-18 (Tube),100/90-18 (Tube),240 mm Disc,130 mm Drum,Bangladesh Honda Pvt. Ltd.,,,,
10,Motorcycle,Honda,CB,Trigger,,149.1,10.1,12.5,2045,757,1060,175,"1,91,000",Telescopic,Mono Shock,80/100-17 M/C 46P (Tubeless),110/80-17 M/C 57P (Tubeless),Disc 240mm,Disc 220mm,Bangladesh Honda Pvt. Ltd.,,,,
11,Motorcycle,Honda,CB,Twister,,109,6.7,9,1967,742,1075,167,,Telescopic,Hydraulic,70/100-17/M/C/40P,80/100-17/M/C/53P,Disc,Drum,Bangladesh Honda Pvt. Ltd.,,,,
12,Motorcycle,Honda,CBF,Stunner,,124.7,8.2,11,2012,734,1111,173,,Telescopic,Hydraulic,80/100-17,100/90-77,Disc 240mm,130 mm Drum,Bangladesh Honda Pvt. Ltd.,,,,
13,Motorcycle,Honda,Shine,125 CC,,124.7,9.9,10.3,2012,762,1090,157,"1,36,000",Telescopic,Hydraulic,80/100-18,80/100-18,Disc 240mm,130 mm Drum,Bangladesh Honda Pvt. Ltd.,,,,
14,Motorcycle,Honda,Shine,SP,,124.7,7.9,10.3,2007,762,1085,160,,Telescopic,Hydraulic,80/100-18,80/100-18,Disc 240mm,130 mm Drum,Bangladesh Honda Pvt. Ltd.,,,,
15,Motorcycle,Honda,Livo,110 CC,,109,6.1,8.63,2020,746,1099,180,"1,26,000",Telescopic,Hydraulic,80/100-18,80/100-18,Disc 240mm,130 mm Drum,Bangladesh Honda Pvt. Ltd.,,,,
16,Motorcycle,Honda,Dream,Neo,,109.19,6.1,8.63,2009,737,1074,179,"1,14,500",Telescopic,Hydraulic,80/100-18,80/100-18,Disc 240mm,130 mm Drum,Bangladesh Honda Pvt. Ltd.,,,,
17,Motorcycle,Honda,CD,80 CC,67,72,3.3,,1897,751,1014,136,"86,000",Telescopic,Twin-spring loaded,2.25 � 17 (4 PR),2.50 � 17 (4 PR),Drum,Drum,Bangladesh Honda Pvt. Ltd.,,,,
18,Scooter,Honda,Wave,Alpha,,97,5.1,7,1908,699,1070,135,"1,35,000",,,,,,,Bangladesh Honda Pvt. Ltd.,,,,
19,Scooter,Honda,Dio,100 CC,,109.2,6,8.8,1781,710,1133,158,,Hydraulic,Hydraulic,90/100-10,90/100-10,130 mm Drum,130 mm Drum,Bangladesh Honda Pvt. Ltd.,,,,
20,Scooter,Honda,Beat,110 CC,,108,6.2,8.3,1869,676,747,154,,Telescopic,Mono Shock,80/90-14,90/90-14,Single disc. Hydraulic,Drum,Bangladesh Honda Pvt. Ltd.,,,,
21,Motorcycle,Bajaj,Pulsar,160 NS,,160.3,11.4,14.6,2012,803.5,1060,176,"1,99,500",Telescopic,Mono suspension,80/100-17,110/80-17,240mm Disc,130mm Drum,,,,,
22,Motorcycle,Bajaj,V 15,150 CC,,149.5,8.8,13,2044,780,1070,165,"1,59,500",Telescopic,Hydraulic,90/90 � 18,120/80 � 16,240mm Disc,130mm Drum,,,,,
23,Motorcycle,Bajaj,Pulsar,150 AS,,149.5,12.5,13,2070,804,1205,170,"2,23,500",Telescopic,Mono suspension,80/100-17_ 46P,110/80-17_ 57P,240mm Disc,130mm Drum,,,,,
24,Motorcycle,Bajaj,Avenger,Street 150,,150,10.6,12.5,2177,801,1070,169,"1,99,500",Telescopic,Twin Shock Absorbers,90/90 � 17_ 49P,130/90 � 15_ 66P,240mm Disc,130mm Drum,,,,,
25,Motorcycle,Bajaj,Pulsar,150 CC,,149,11.1,12.5,,,,,"1,72,500",Telescopic,Nitrox shock absorber,90/90 x 17 � Tube,100/90 x 17 � Tube,240mm Disc,130mm Drum,,,,,
26,Motorcycle,Bajaj,Pulsar,150 2017 Edition,,149,10.4,13.4,2055,755,1060,165,"1,72,500",Telescopic,Nitrox shock absorber,90/90 x 17 � Tube,100/90 x 17 � Tube,240mm Disc,130mm Drum,,,,,
27,Motorcycle,Bajaj,Pulsar,135 CC,,134.7,10,11.4,1995,765,1045,165,,Telescopic,Nitrox shock absorber,2.75 � 17,100 / 90 � 17,240mm Disc,130mm Drum,,,,,
28,Motorcycle,Bajaj,Discover,150F,,144.8,10.7,12.7,2038,714,1070,165,"1,77,000",Telescopic,Mono Shock,"80/100-17, tubeless","100/90-17, tubeless",240m Petal Disc,130mm Drum,,,,,
29,Motorcycle,Bajaj,Discover,150 CC,,144.8,9.5,12.7,2030,760,1065,165,,Telescopic,Nitrox shock absorber,2.75 � 17,"100/90-17, tubeless",240mm Disc,130mm Drum,,,,,
30,Motorcycle,Bajaj,Discover,135 CC,,134.2,9.6,11.9,2030,760,1065,179,,Telescopic,Hydraulic,2.75 � 17,"100/90-17, tubeless",240mm Disc,130mm Drum,,,,,
31,Motorcycle,Bajaj,Discover,125 ST,55,124.6,9.5,11,,,,170,,Telescopic,Nitrox shock absorber,2.75_17_,3.00_17_,240m Petal Disc,130mm Drum,,,,,
32,Motorcycle,Bajaj,Discover,125 CC,65,124.5,8.2,10.8,2030,760,1065,175,"1,33,500",Telescopic,Nitrox shock absorber,100/90 x 17 mm,100/90 x 17 mm,240mm Disc,130mm Drum,,,,,
33,Motorcycle,Bajaj,Discover,100 CC,,94.4,5.7,7.8,2040,760,1087,162,"1,26,000",Telescopic,Nitrox shock absorber,2.75 X 17_,3.00 X 17_,130mm Drum,110mm Drum,,,,,
34,Motorcycle,Bajaj,Platina,ES,,102,6,8.6,2000,840,1060,190,"1,08,500",Telescopic,Hydraulic,"2.75*17_, 41 P","3.00*17_, 50 P",110mm Drum,110mm Drum,,,,,
35,Motorcycle,Bajaj,Platina,100 CC,,99.3,6.1,8.1,1990,,1090,,"1,03,500",Telescopic,Hydraulic,"2.75*17_, 41 P","3.00*17_, 50 P",Drum,Drum,,,,,
36,Motorcycle,Bajaj,CT,100 CC,,99.3,6.1,8.1,1945,770,1065,150,"91,500",,,,,,,,,,,
37,Motorcycle,Bajaj,CT,100B,,102,5.7,8.2,1975,752,1065,169,"88,500",Telescopic,Hydraulic,2.75 X 17_,3.00 X 17_,Drum,Drum,,,,,
38,Motorcycle,Hero,Hunk,2016,,149.2,10.6,12.8,2080,765,795,145,"1,59,990",Telescopic Hydraulic,Swing arm with nitrox GRS,2.75 x 18 � 42 P (Tubeless),80 / 100 X 18 � 47 P (Tubeless),240mm Disc,220 mm,,,,,
39,Motorcycle,Hero,Xtreme,Sports,,149.2,11.3,13.5,2100,780,1080,145,"1,92,500",Telescopic Hydraulic,Rectangular Swing Arm,80 / 100 x 18 � 47 P,110 / 90 x 18 � 61 P,,,,,,,
40,Motorcycle,Hero,Achiever,150,,149.2,10,12.8,2040,760,1120,160,"1,35,100",Telescopic Hydraulic,Swing arm with nitrox GRS,2.75 x 18 � 42 P / 4 PR,3.00 x 18 � 52 P / 6 PR,240mm Disc,130mm Drum,,,,,
41,Motorcycle,Hero,Ignitor,125,,124.7,8.5,11,2023,766,1091,159,"1,24,990",Telescopic Hydraulic,5-step adjustable hydraulic,80 / 100 � 18 47P (Tubeless),90 / 90 � 18 51P (Tubeless),240mm Disc,130mm Drum,,,,,
42,Motorcycle,Hero,Glamour,125,,124.7,6.7,10.35,2005,735,1070,150,"1,17,990",Telescopic Hydraulic,Rectangular Swing Arm,2.75 x 18 � 42 P (Tubeless),3.00 x 18 � 52 P / 6 PR,240mm Disc,130mm,,,,,
43,Motorcycle,Hero,Splendor,iSmart 110,,109.15,7,9,2015,770,1055,165,"1,09,990",Telescopic Hydraulic,Swing arm with nitrox GRS,2.75 x 18 � 4 PR,2.75 x 18 � 4 PR,130mm Drum,110mm Drum,,,,,
44,Motorcycle,Hero,Splendor,iSmart,,97.2,5.74,8,1965,770,1095,160,"1,21,100",Telescopic Hydraulic,Swing arm with nitrox GRS,2.75 x 18 � 4 PR,2.75 x 18 � 4 PR,130mm Drum,110mm Drum,,,,,
45,Motorcycle,Hero,Splendor,Pro,,97.2,6.15,8,1970,720,1040,159,"1,19,000",Telescopic Hydraulic,Swing arm with nitrox GRS,2.75 x 18 � 42 P / 4 PR,2.75 x 18 � 48 P / 4 PR,130mm Drum,110mm Drum,,,,,
46,Motorcycle,Hero,Splendor,Plus,,97.2,6.15,8,1970,720,1040,159,"91,990",Telescopic Hydraulic,Swing arm with nitrox GRS,2.75 x 18 � 42 P / 4 PR,2.75 x 18 � 48 P / 4 PR,130mm Drum,110mm Drum,,,,,
47,Scooter,Hero,Pleasure,Sheet Metal,,102,5.03,7.85,1750,705,1115,125,"1,20,000",Spring-loaded Hydraulic,Swing arm Hydraulic,90 / 100 x 10 � 53 (Tubeless),90 / 100 x 10 � 53 (Tubeless),130 mm expanding shoe,130 mm expanding shoe,,,,,
48,Scooter,Hero,Pleasure,Cast Metal,,102,5.03,7.85,1750,705,1115,125,"1,34,990",Spring-loaded Hydraulic,Swing arm Hydraulic,90 / 100 x 10 � 53 (Tubeless),90 / 100 x 10 � 53 (Tubeless),130 mm expanding shoe,130 mm expanding shoe,,,,,
49,Motorcycle,Hero,Passion,Pro,,97.2,5.74,8.04,1980,725,1075,165,"1,30,000",Telescopic Hydraulic,Swing arm with nitrox GRS,2.75 x 18 � 4PR / 42 P,3.00 x 18 � 6 PR / 52 P,240mm Disc,240mm Disc,,,,,
50,Motorcycle,Hero,HF,Dawn,,97.2,6.15,8.05,1965,720,1045,165,"95,000",Telescopic Hydraulic,Swing arm with nitrox GRS,2.75 x 18 � 4 PR / 42 P,2.75 x 18 � 6 PR/ 48 P,130mm Drum,110mm Drum,,,,,
51,Motorcycle,Hero,HF,Deluxe Self,,97.2,6.15,8.05,1965,720,1045,165,"90,990",Telescopic Hydraulic,Swing arm with nitrox GRS,2.75 x 18 � 4 PR / 42 P,2.75 x 18 � 6 PR/ 48 P,130mm Drum,110mm Drum,,,,,
52,Motorcycle,Hero,HF,Deluxe Kick,,97.2,6.15,8.05,1965,720,1045,165,"84,990",Telescopic Hydraulic,Swing arm with nitrox GRS,2.75 x 18 � 4 PR / 42 P,2.75 x 18 � 6 PR/ 48 P,130mm Drum,110mm Drum,,,,,
53,,Yamaha,R15,V3,,,,,,,,,,,,,,,,,,,,
54,,Yamaha,R15,V3 Indian Edition,,,,,,,,,,,,,,,,,,,,
55,,Yamaha,Aerox,155 VVA,,,,,,,,,,,,,,,,,,,,
56,,Yamaha,Vixion,,,,,,,,,,,,,,,,,,,,,
57,,Yamaha,Xabre,150,,,,,,,,,,,,,,,,,,,,
58,,Yamaha,M Slaz,,,,,,,,,,,,,,,,,,,,,
59,,Yamaha,FZ150i,,,,,,,,,,,,,,,,,,,,,
60,,Yamaha,YZF R15,Version 2,,,,,,,,,,,,,,,,,,,,
61,,Yamaha,YZF R15,Movistar Edition,,,,,,,,,,,,,,,,,,,,
62,,Yamaha,R15,S,,,,,,,,,,,,,,,,,,,,
63,,Yamaha,Fazer,Fi Version 2,,,,,,,,,,,,,,,,,,,,
64,,Yamaha,Fazer,Fi 2017 Edition,,,,,,,,,,,,,,,,,,,,
65,,Yamaha,Fazer,,,,,,,,,,,,,,,,,,,,,
66,,Yamaha,FZs,Version 2,,,,,,,,,,,,,,,,,,,,
67,,Yamaha,FZs,FI Dual Disc,,,,,,,,,,,,,,,,,,,,
68,,Yamaha,FZs,FI 2017 Edition,,,,,,,,,,,,,,,,,,,,
69,,Yamaha,FZs,,,,,,,,,,,,,,,,,,,,,
70,,Yamaha,SZ-RR,Version 2.0,,,,,,,,,,,,,,,,,,,,
71,,Yamaha,SZ-RR,Version 2.0 2017 Edition,,,,,,,,,,,,,,,,,,,,
72,,Yamaha,SZR,,,,,,,,,,,,,,,,,,,,,
73,,Yamaha,FZ FI,Version 2.0,,,,,,,,,,,,,,,,,,,,
74,,Yamaha,Saluto,,,,,,,,,,,,,,,,,,,,,
75,,Yamaha,Ray Z,,,,,,,,,,,,,,,,,,,,,
76,,Yamaha,Fascino,,,,,,,,,,,,,,,,,,,,,
77,,TVS,Apache,RTR 160,,,,,,,,,,,,,,,,,,,,
78,,TVS,Apache,RTR 150 Matt Blue,,,,,,,,,,,,,,,,,,,,
79,,TVS,Apache,Hyper Edge (2012),,,,,,,,,,,,,,,,,,,,
80,,TVS,Phoenix,125,,,,,,,,,,,,,,,,,,,,
81,,TVS,Flame,SR 125,,,,,,,,,,,,,,,,,,,,
82,,TVS,Star Sport,125,,,,,,,,,,,,,,,,,,,,
83,,TVS,Metro Plus,110cc,,,,,,,,,,,,,,,,,,,,
84,,TVS,Metro,,,,,,,,,,,,,,,,,,,,,
85,Scooter,TVS,Ntorq,125,,,,,,,,,,,,,,,,,,,,
86,Scooter,TVS,Wego,,,,,,,,,,,,,,,,,,,,,
87,Scooter,TVS,Scooty,Pep Plus,,,,,,,,,,,,,,,,,,,,
88,,TVS,Jive,110,,,,,,,,,,,,,,,,,,,,
