1,Motorcycle,Honda,CBR150R 2016,Indonesian Version,,149,12.6,13.7,1983,694,1038,,"4,50,000",Telescopic,Pro-Link,100 / 80-17 52P (tubeless),130 / 70-17 62P (tubeless),Hydraulic disc,Hydraulic disc,Bangladesh Honda Pvt. Ltd.,,,,
89,,TVS,XL,100,,,,,,,,,,,,,,,,,,,,
90,Scooter,TVS,Jupiter,,,,,,,,,,,,,,,,,,,,,
91,,TVS,Stryker,125,,,,,,,,,,,,,,,,,,,,
92,Scooter,TVS,Scooty,Zest 110,,,,,,,,,,,,,,,,,,,,
93,,Atlas Zongshen,Z One T,150cc,,,,,,,,,,,,,,,,,,,,
94,,Atlas Zongshen,Z One,150cc,,,,,,,,,,,,,,,,,,,,
95,,Atlas Zongshen,150-58,150cc,,,,,,,,,,,,,,,,,,,,
96,,Atlas Zongshen,ZS125-68,125cc,,,,,,,,,,,,,,,,,,,,
97,,Atlas Zongshen,ZS 100-27,100cc,,,,,,,,,,,,,,,,,,,,
98,,Atlas Zongshen,ZS 110-56,110cc,,,,,,,,,,,,,,,,,,,,
99,,Suzuki,Gixxer,155,,,,,,,,,,,,,,,,,,,,
100,,Suzuki,Intruder,,,,,,,,,,,,,,,,,,,,,
101,,Suzuki,Gixxer,2017 Edition,,,,,,,,,,,,,,,,,,,,
102,,Suzuki,Gixxer,Double Disc Ed,,,,,,,,,,,,,,,,,,,,
103,,Suzuki,Gixxer SF,155 (Faired Version),,,,,,,,,,,,,,,,,,,,
104,,Suzuki,Gixxer SF,2017 Edition,,,,,,,,,,,,,,,,,,,,
105,,Suzuki,Gixxer SF,Double Disc Ed,,,,,,,,,,,,,,,,,,,,
106,,Suzuki,Gixxer SF,SF Double Disc MotoGP Ed,,,,,,,,,,,,,,,,,,,,
107,,Suzuki,Gixxer,Special Edition (SP),,,,,,,,,,,,,,,,,,,,
108,,Suzuki,Gixxer SF,Special Edition (SP),,,,,,,,,,,,,,,,,,,,
109,,Suzuki,GSX,R150,,,,,,,,,,,,,,,,,,,,
110,,Suzuki,GSX,S150,,,,,,,,,,,,,,,,,,,,
111,,Suzuki,GS150R,,,,,,,,,,,,,,,,,,,,,
112,,Suzuki,HAYATE,,,,,,,,,,,,,,,,,,,,,
113,,Suzuki,Slingshot Plus,,,,,,,,,,,,,,,,,,,,,
114,Scooter,Suzuki,Lets,,,,,,,,,,,,,,,,,,,,,
115,Scooter,Suzuki,Access,125,,,,,,,,,,,,,,,,,,,,
116,,Vespa,Elegante,150,,,,,,,,,,,,,,,,,,,,
117,,Vespa,VXL,150,,,,,,,,,,,,,,,,,,,,
118,,Vespa,SXL,150,,,,,,,,,,,,,,,,,,,,
119,,Vespa,LX,125,,,,,,,,,,,,,,,,,,,,
120,,Vespa,VXL,125,,,,,,,,,,,,,,,,,,,,
121,,Vespa,SXL,125,,,,,,,,,,,,,,,,,,,,
122,,MEIDUO,M6,,,,,,,,,,,,,,,,,,,,,
123,,MEIDUO,BWS,,,,,,,,,,,,,,,,,,,,,
124,,MEIDUO,M SPARK,,,,,,,,,,,,,,,,,,,,,
125,Scooter,Kymco,New Like,50,,,,,,,,,,,,,,,,,,,,
126,Scooter,Kymco,New Like,125,,,,,,,,,,,,,,,,,,,,
127,Scooter,Kymco,Super 8,125,,,,,,,,,,,,,,,,,,,,
128,,Walton,XPLORE,140,,,,,,,,,,,,,,,,,,,,
129,,Walton,Speedo,150,,,,,,,,,,,,,,,,,,,,
130,,Walton,Fusion,125 EX,,,,,,,,,,,,,,,,,,,,
131,,Walton,Fusion,125,,,,,,,,,,,,,,,,,,,,
132,,Walton,Fusion,110 EX,,,,,,,,,,,,,,,,,,,,
133,,Walton,Fusion,110,,,,,,,,,,,,,,,,,,,,
134,,Walton,Cruize,100,,,,,,,,,,,,,,,,,,,,
135,,Walton,Stylex,100,,,,,,,,,,,,,,,,,,,,
136,,Walton,Ranger,,,,,,,,,,,,,,,,,,,,,
137,,Walton,Leo 90,,,,,,,,,,,,,,,,,,,,,
138,,Runner,Bullet,135,,,,,,,,,,,,,,,,,,,,
139,,Runner,Bullet,125,,,,,,,,,,,,,,,,,,,,
140,,Runner,Bullet,100,,,,,,,,,,,,,,,,,,,,
141,,Runner,Apollo,,,,,,,,,,,,,,,,,,,,,
142,,Runner,Gallexy,,,,,,,,,,,,,,,,,,,,,
143,,Runner,AD 80s,,,,,,,,,,,,,,,,,,,,,
144,,Runner,AD 80s,Deluxe,,,,,,,,,,,,,,,,,,,,
145,,Runner,DY 50,,,,,,,,,,,,,,,,,,,,,
146,,Runner,Trover,,,,,,,,,,,,,,,,,,,,,
147,,Runner,Royal,KS,,,,,,,,,,,,,,,,,,,,
148,,Runner,Royal,ES,,,,,,,,,,,,,,,,,,,,
149,,Runner,Royal,Plus,,,,,,,,,,,,,,,,,,,,
150,,Runner,F-100,6A,,,,,,,,,,,,,,,,,,,,
151,Scooter,Runner,Kite,100cc,,,,,,,,,,,,,,,,,,,,
152,,Runner,Turbo,,,,,,,,,,,,,,,,,,,,,
153,,Runner,LML Freedom,110,,,,,,,,,,,,,,,,,,,,
154,,Runner,Cheeta,,,,,,,,,,,,,,,,,,,,,
155,,Runner,Bijoy,,,,,,,,,,,,,,,,,,,,,
156,,Runner,Duronto,,,,,,,,,,,,,,,,,,,,,
157,,Runner,Turbo,125,,,,,,,,,,,,,,,,,,,,
158,,Runner,Kite,Plus,,,,,,,,,,,,,,,,,,,,
159,,Runner,Knight Rider,,,,,,,,,,,,,,,,,,,,,
160,,Runner,Bike,RT,,,,,,,,,,,,,,,,,,,,
161,,UM,Xtreet,,,,,,,,,,,,,,,,,,,,,
162,,UM,Xtreet,R 150,,,,,,,,,,,,,,,,,,,,
163,,UM,Xtreet,140 R,,,,,,,,,,,,,,,,,,,,
164,,UM,Rengade,Commando,,,,,,,,,,,,,,,,,,,,
165,,UM,Hypersport,,,,,,,,,,,,,,,,,,,,,
166,,UM,Renegade,Sport 139cc,,,,,,,,,,,,,,,,,,,,
167,,UM,Renegade,Duty 125cc,,,,,,,,,,,,,,,,,,,,
168,,UM,Max ii,125cc,,,,,,,,,,,,,,,,,,,,
169,Scooter,UM,Powermax,125cc,,,,,,,,,,,,,,,,,,,,
170,,Lifan,KPR,150,,,,,,,,,,,,,,,,,,,,
171,,Lifan,KPR,150 2017 Edition,,,,,,,,,,,,,,,,,,,,
172,,Lifan,KPR,165R,,,,,,,,,,,,,,,,,,,,
173,,Lifan,KP150,V2,,,,,,,,,,,,,,,,,,,,
174,,Lifan,KP150,,,,,,,,,,,,,,,,,,,,,
175,,Lifan,KP,Mini,,,,,,,,,,,,,,,,,,,,
176,,Lifan,KPT,150,,,,,,,,,,,,,,,,,,,,
177,,Lifan,KPS,150,,,,,,,,,,,,,,,,,,,,
178,,Lifan,Pony,100,,,,,,,,,,,,,,,,,,,,
179,,Lifan,Glint,100,,,,,,,,,,,,,,,,,,,,
180,,Victor R,Classic,100,,,,,,,,,,,,,,,,,,,,
181,,Victor R,V80,Xpress,,,,,,,,,,,,,,,,,,,,
182,,Victor R,V100,Link,,,,,,,,,,,,,,,,,,,,
183,,Victor R,V110,Advance,,,,,,,,,,,,,,,,,,,,
184,,Motocross,Fighter,71,,,,,,,,,,,,,,,,,,,,
185,,Motocross,Fighter,150,,,,,,,,,,,,,,,,,,,,
186,,Kawasaki,KLX 150,BF,,,,,,,,,"3,90,000",,,,,,,Asian Motorbikes Ltd.,,,,
187,,Kawasaki,KLX 150,L,,,,,,,,,,,,,,,,Asian Motorbikes Ltd.,,,,
188,,Kawasaki,KSR,PRO,,,,,,,,,"3,20,000",,,,,,,Asian Motorbikes Ltd.,,,,
189,,Kawasaki,D-Tracker,150,,,,,,,,,"3,90,000",,,,,,,Asian Motorbikes Ltd.,,,,
190,,Kawasaki,Z125,Pro,,,,,,,,,"3,40,000",,,,,,,Asian Motorbikes Ltd.,,,,
191,,Aprilia,RS4,125,,,,,,,,,,,,,,,,,,,,
192,,Aprilia,SR,150,,,,,,,,,,,,,,,,,,,,
193,,Aprilia,SR,150 Race,,,,,,,,,,,,,,,,,,,,
194,,Aprilia,SR,125 Motard,,,,,,,,,,,,,,,,,,,,
195,,Aprilia,RS,150,,,,,,,,,,,,,,,,,,,,
196,,Aprilia,Tuono,150,,,,,,,,,,,,,,,,,,,,
197,,Aprilia,Tuono,125,,,,,,,,,,,,,,,,,,,,
198,,KTM,Duke,125 2017 Edition,,,,,,,,,,,,,,,,,,,,
199,,KTM,RC,125,,,,,,,,,,,,,,,,,,,,
200,,GPX,Legend,150S,,,,,,,,,,,,,,,,,,,,
201,,Roadmaster,Rapido,,,,,,,,,,,,,,,,,,,,,
202,,Roadmaster,Prime,100,,,,,,,,,,,,,,,,,,,,
203,,Roadmaster,Prime,,,,,,,,,,,,,,,,,,,,,
204,,Roadmaster,Velocity,,,,,,,,,,,,,,,,,,,,,
205,,Roadmaster,Delight,,,,,,,,,,,,,,,,,,,,,
206,,Roadmaster,Rex,,,,,,,,,,,,,,,,,,,,,
207,,Dayun,Defender,150cc,,,,,,,,,,,,,,,,,,,,
208,,Dayun,Panzer,,,,,,,,,,,,,,,,,,,,,
209,,Dayun,Roebuck,125cc,,,,,,,,,,,,,,,,,,,,
210,,Dayun,Deviser,125cc,,,,,,,,,,,,,,,,,,,,
211,,Dayun,Plight,110cc,,,,,,,,,,,,,,,,,,,,
212,,Dayun,Sprout,100cc,,,,,,,,,,,,,,,,,,,,
213,,Mahindra,Centuro,Rockstar,,,,,,,,,,,,,,,,,,,,
214,,Mahindra,Centuro,,,,,,,,,,,,,,,,,,,,,
215,,Mahindra,Puntero,,,,,,,,,,,,,,,,,,,,,
216,,Mahindra,Arro,,,,,,,,,,,,,,,,,,,,,
217,Scooter,Mahindra,Duro,DZ 125,,,,,,,,,,,,,,,,,,,,
218,Scooter,Mahindra,Rodeo,RZ 125,,,,,,,,,,,,,,,,,,,,
219,Scooter,Mahindra,Gusto,,,,,,,,,,,,,,,,,,,,,
220,,KIDEN,150-H,,,,,,,,,,,,,,,,,,,,,
221,,KIDEN,150-G,,,,,,,,,,,,,,,,,,,,,
222,,KIDEN,125-J,,,,,,,,,,,,,,,,,,,,,
223,,KIDEN,150-F,,,,,,,,,,,,,,,,,,,,,
224,,KIDEN,KD,150-K,,,,,,,,,,,,,,,,,,,,
225,,Beetle Bolt,Corbet,,,,,,,,,,,,,,,,,,,,,
226,,Beetle Bolt,Alligator,,,,,,,,,,,,,,,,,,,,,
227,,Beetle Bolt,Alligator,V2,,,,,,,,,,,,,,,,,,,,
228,,Beetle Bolt,Stinger,,,,,,,,,,,,,,,,,,,,,
229,,Beetle Bolt,Viper,GT,,,,,,,,,,,,,,,,,,,,
230,,Haojue,Cool,150,,,,,,,,,,,,,,,,,,,,
231,,Haojue,TZ,,,,,,,,,,,,,,,,,,,,,
232,,Haojue,TR,,,,,,,,,,,,,,,,,,,,,
233,,Haojue,KA,,,,,,,,,,,,,,,,,,,,,
234,,Haojue,Lindy,,,,,,,,,,,,,,,,,,,,,
235,,Znen,DBR,,,,,,,,,,,,,,,,,,,,,
236,,Znen,Vento,,,,,,,,,,,,,,,,,,,,,
237,,Znen,Rex,,,,,,,,,,,,,,,,,,,,,
238,Scooter,Znen,Jog,,,,,,,,,,,,,,,,,,,,,
239,Scooter,Znen,RX150,,,,,,,,,,,,,,,,,,,,,
240,Scooter,Znen,Aurora,125,,,,,,,,,,,,,,,,,,,,
241,Scooter,Znen,Vista,,,,,,,,,,,,,,,,,,,,,
242,Scooter,Znen,T9,,,,,,,,,,,,,,,,,,,,,
243,Scooter,Znen,Roar,,,,,,,,,,,,,,,,,,,,,
244,Scooter,Znen,A9,,,,,,,,,,,,,,,,,,,,,
245,Scooter,Znen,R8,,,,,,,,,,,,,,,,,,,,,
246,Scooter,Znen,Goldfish,,,,,,,,,,,,,,,,,,,,,
247,Scooter,Znen,T6,,,,,,,,,,,,,,,,,,,,,
248,Scooter,Znen,Classic 50,,,,,,,,,,,,,,,,,,,,,
249,Scooter,Znen,Zoom,,,,,,,,,,,,,,,,,,,,,
250,Scooter,Znen,King,,,,,,,,,,,,,,,,,,,,,
251,Scooter,Znen,Emperor II,125cc,,,,,,,,,,,,,,,,,,,,
252,Scooter,Znen,Skylerk,125cc,,,,,,,,,,,,,,,,,,,,
253,Scooter,Znen,Falcon 8,125cc,,,,,,,,,,,,,,,,,,,,
254,,Derbi,GPR125,,,,,,,,,,,,,,,,,,,,,
255,,Megelli,150R,,,,,,,,,,,,,,,,,,,,,
256,,Race,Hyosung,GTR 125,,,,,,,,,,,,,,,,,,,,
257,,Race,Hyosung,GT 125,,,,,,,,,,,,,,,,,,,,
258,,Race,GSR125,,,,,,,,,,,,,,,,,,,,,
259,,Race,Hyosung,RT 125,,,,,,,,,,,,,,,,,,,,
260,,Race,Hyosung,Aquila,,,,,,,,,,,,,,,,,,,,
261,,Race,SR,125,,,,,,,,,,,,,,,,,,,,
262,,Race,City,100,,,,,,,,,,,,,,,,,,,,
263,,Race,Fiero,150FR,,,,,,,,,,,,,,,,,,,,
264,,Speeder,Countryman,,,,,,,,,,,,,,,,,,,,,
265,,CZ,Sports,150cc,,,,,,,,,,,,,,,,,,,,
266,,Frantic,IS,150,,,,,,,,,,,,,,,,,,,,
267,,Keeway,RKS150,Sports,,,,,,,,,,,,,,,,,,,,
268,,Keeway,Superlight,150,,,,,,,,,,,,,,,,,,,,
269,,Keeway,RKV,150,,,,,,,,,,,,,,,,,,,,
270,,Keeway,RKV,150 2016,,,,,,,,,,,,,,,,,,,,
271,,Keeway,RKS,125,,,,,,,,,,,,,,,,,,,,
272,,Keeway,RKS,100,,,,,,,,,,,,,,,,,,,,
273,,Keeway,TXM,150,,,,,,,,,,,,,,,,,,,,
274,,Keeway,Magnet,100,,,,,,,,,,,,,,,,,,,,
275,,Keeway,RKS,150 CBS Edition,,,,,,,,,,,,,,,,,,,,
276,,Keeway,RKR,150,,,,,,,,,,,,,,,,,,,,
277,,Yume Japan,Katana,,,,,,,,,,,,,,,,,,,,,
278,,Taro,GP-1,,,,,,,,,,,,,,,,,,,,,
279,,Taro,GP-2,Sport,,,,,,,,,,,,,,,,,,,,
280,,Benett,150,,,,,,,,,,,,,,,,,,,,,
281,,SYM,Wolf,T1 150,,,,,,,,,,,,,,,,,,,,
282,,Zongshen,Spark,Cyclone,,,,,,,,,,,,,,,,,,,,
283,,Zongshen,CG125-4,,,,,,,,,,,,,,,,,,,,,
284,,Zongshen,ZS-100-4,Hydraulic,,,,,,,,,,,,,,,,,,,,
285,,Zongshen,ZS 100-55,,,,,,,,,,,,,,,,,,,,,
286,,Zongshen,ZS 80,Alloy,,,,,,,,,,,,,,,,,,,,
287,,Zongshen,ED80,CDI,,,,,,,,,,,,,,,,,,,,
288,,Zongshen,ZS,50,,,,,,,,,,,,,,,,,,,,
289,,Hundai,GL150,Premio,,,,,,,,,,,,,,,,,,,,
290,,Hundai,GL 100,Unique,,,,,,,,,,,,,,,,,,,,
291,,Hundai,Deluxe,100,,,,,,,,,,,,,,,,,,,,
292,,Hundai,Tulip,80,,,,,,,,,,,,,,,,,,,,
293,,Regal Raptor,Daytona,125,,,,,,,,,,,,,,,,,,,,
294,,Regal Raptor,Bobber,,,,,,,,,,,,,,,,,,,,,
295,,Regal Raptor,Spyder,,,,,,,,,,,,,,,,,,,,,
296,,Regal Raptor,Stellar,,,,,,,,,,,,,,,,,,,,,
297,,Pegasus,EVO,150R,,,,,,,,,,,,,,,,,,,,
298,,Pegasus,Zeus,150cc,,,,,,,,,,,,,,,,,,,,
299,,Pegasus,Fabio,125cc,,,,,,,,,,,,,,,,,,,,
300,,Pegasus,Victory,100cc,,,,,,,,,,,,,,,,,,,,
301,,Pegasus,Victory,80cc,,,,,,,,,,,,,,,,,,,,
302,,Motrac,M3,,,,,,,,,,,,,,,,,,,,,
303,Scooter,Italjet,Moto Charger,,,,,,,,,,,,,,,,,,,,,
304,,Piaggio,Auge,Rhino,,,,,,,,,,,,,,,,,,,,
305,,Piaggio,Auge,Classic,,,,,,,,,,,,,,,,,,,,
306,,Piaggio,Auge,Robinson 150cc,,,,,,,,,,,,,,,,,,,,
307,,Piaggio,Auge,Robinson 125cc,,,,,,,,,,,,,,,,,,,,
308,,Piaggio,Auge,100cc,,,,,,,,,,,,,,,,,,,,
309,,Goodwheel,Avatar,150cc,,,,,,,,,,,,,,,,,,,,
310,,CFMoto,150NK,,,,,,,,,,,,,,,,,,,,,
311,,H Power,Max,,,,,,,,,,,,,,,,,,,,,
312,,H Power,Max,Z,,,,,,,,,,,,,,,,,,,,
313,,H Power,Dark,,,,,,,,,,,,,,,,,,,,,
314,,H Power,RS Z,,,,,,,,,,,,,,,,,,,,,
315,,H Power,Premio,,,,,,,,,,,,,,,,,,,,,
316,,H Power,Robot,,,,,,,,,,,,,,,,,,,,,
317,,H Power,Recover,,,,,,,,,,,,,,,,,,,,,
318,,Zaara,100,,,,,,,,,,,,,,,,,,,,,
319,,Zaara,110,,,,,,,,,,,,,,,,,,,,,
320,,Zaara,80,,,,,,,,,,,,,,,,,,,,,
321,,Loncin,GP,150,,,,,,,,,,,,,,,,,,,,
322,E Bike,Akij,Samrat,,,,,,,,,,,,,,,,,,,,,
323,E Bike,Akij,Durjoy,,,,,,,,,,,,,,,,,,,,,
324,E Bike,Akij,Ponkhiraj,,,,,,,,,,,,,,,,,,,,,
325,E Bike,Green Tiger,GT5,Pulse,,,,,,,,,,,,,,,,,,,,
326,E Bike,Bir,Nova,,,,,,,,,,,,,,,,,,,,,
327,E Bike,Bir,Eco,,,,,,,,,,,,,,,,,,,,,
328,E Bike,Bir,Magnum,,,,,,,,,,,,,,,,,,,,,
329,E Bike,Bir,SUN RA,EM-10,,,,,,,,,,,,,,,,,,,,