1,Hatchback,Peugeot,308,GT Line,France,16,1598,165,4253,2043,1457,,5,43,FWD,Petrol,AG Motors Ltd.,,,,,,,,
2,Sedan,Peugeot,508,Allure,France,14,1598,156,4830,2068,1456,,5,56,FWD,Petrol,AG Motors Ltd.,,,,,,,,
3,SUV,Peugeot,2008,Active,France,21,1199,110,4159,2004,1556,,5,39,FWD,Petrol,AG Motors Ltd.,,,,,,,,
4,SUV,Peugeot,2008,Allure,France,21,1199,110,4159,2004,1556,,5,43,FWD,Petrol,AG Motors Ltd.,,,,,,,,
5,SUV,Peugeot,3008,Allure,France,16,1598,165,4447,2098,1624,220,5,61,FWD,Petrol,AG Motors Ltd.,,,,,,,,
6,SUV,Peugeot,3008,GT Line,France,16,1598,165,4447,2098,1624,220,5,66,FWD,Petrol,AG Motors Ltd.,,,,,,,,
7,SUV,Peugeot,5008,Allure,France,16,1598,165,4641,2098,1646,236,7,76,FWD,Petrol,AG Motors Ltd.,,,,,,,,
8,SUV,Peugeot,5008,GT Line,France,16,1598,165,4641,2098,1646,236,7,81,FWD,Petrol,AG Motors Ltd.,,,,,,,,
9,Sedan,Volvo,S90,T5 Momentum,Sweden,,2000,254,4963,1879,1443,,5,120,,Petrol,Eurocars Ltd.,,,,,,,,
10,Sedan,Volvo,S90,T5 Inscription,Sweden,15,2000,254,4963,1879,1443,,5,142,FWD,Petrol,Eurocars Ltd.,,,,,,,,
11,Sedan,Volvo,S90,T6 R Design,Sweden,,2000,254,4963,1879,1443,,5,162,,Petrol,Eurocars Ltd.,,,,,,,,
12,Sedan,Volvo,S90,T6 Inscription,Sweden,13,2000,320,4963,1879,1443,,5,165,AWD,Petrol,Eurocars Ltd.,,,,,,,,
13,SUV,Volvo,XC60,T5 Momentum,Sweden,13,1969,254,4688,2117,1658,,5,125,AWD,Petrol,Eurocars Ltd.,,,,,,,,
14,SUV,Volvo,XC60,T5 R Design,Sweden,13,1969,,4688,2117,1658,,5,130,AWD,Petrol,Eurocars Ltd.,,,,,,,,
15,SUV,Volvo,XC60,T5 Inscription,Sweden,13,1969,,4688,2117,1658,,5,132,AWD,Petrol,Eurocars Ltd.,,,,,,,,
16,SUV,Volvo,XC90,T5 Momentum,Sweden,13,1969,254,4950,2140,1776,,7,160,AWD,Petrol,Eurocars Ltd.,,,,,,,,
17,SUV,Volvo,XC90,T6 Momentum,Sweden,13,1969,320,4950,2140,1776,,7,,AWD,Petrol,Eurocars Ltd.,,,,,,,,
18,SUV,Volvo,XC90,T6 R Design,Sweden,13,1969,320,4950,2140,1776,,7,188,AWD,Petrol,Eurocars Ltd.,,,,,,,,
19,SUV,Volvo,XC90,T6 Inscription,Sweden,,1969,320,4950,2140,1776,,7,190,AWD,Petrol,Eurocars Ltd.,,,,,,,,
20,Pick Up,Ford,Ranger,Single Cabin XL,Thailand,,2198,118,5277,1860,1800,229,3,27,4WD,Diesel,AG Automobiles Ltd. ,,,,,,,,
21,Pick Up,Ford,Ranger,Double Cabin XL,Thailand,,2198,118,5362,1860,1800,232,5,48,4WD,Diesel,AG Automobiles Ltd. ,,,,,,,,
22,SUV,Ford,Ecosport,Titanium Plus,India,14,1497,121,4325,1765,1646,153,5,36,FWD,Petrol,AG Automobiles Ltd. ,,,,,,,,
23,Sedan,Ford,Mustang,Ecoboost Premium,USA,,1498,,,,,,4,175,,Petrol,AG Automobiles Ltd. ,,,,,,,,
24,Sedan,Audi,A3,25 TFSI,Hungary,15,1197,110,,,,,5,46.37,,Petrol,Progress Motors Imports Ltd.,,,,,,,,
25,Sedan,Audi,A4,40 TFSI,Germany,,1984,190,,,,,5,93,,Petrol,Progress Motors Imports Ltd.,,,,,,,,
26,Sedan,Audi,A5,40 TFSI quattro�,Germany,,1984,252,,,,,5,119,,Petrol,Progress Motors Imports Ltd.,,,,,,,,
27,Sedan,Audi,A6,35 TFSI,Germany,,,,,,,,,112,,,Progress Motors Imports Ltd.,,,,,,,,
28,Sedan,Audi,A8,55 TFSI quattro�,Germany,,,,,,,,,,,,Progress Motors Imports Ltd.,,,,,,,,
29,SUV,Audi,Q2,Compact SUV,Belgium,,,,,,,,,,,,Progress Motors Imports Ltd.,,,,,,,,
30,SUV,Audi,Q3,30 TFSI,Spain,16,1395,150,,,,,5,66,,Petrol,Progress Motors Imports Ltd.,,,,,,,,
31,SUV,Audi,Q3,40 TFSI,Spain,12,1984,220,,,,,5,95,,Petrol,Progress Motors Imports Ltd.,,,,,,,,
32,SUV,Audi,Q5,2.0L,Mexico,14,1984,252,,,,,,128,,Petrol,Progress Motors Imports Ltd.,,,,,,,,
33,SUV,Audi,Q7,40 TFSI quattro�,Slovakia,13.5,1984,252,,,,,,168,,Petrol,Progress Motors Imports Ltd.,,,,,,,,
34,SUV,Audi,Q8,3.0L Diesel,Belgium,,3000,286,4999,2011,1710,,,,,Diesel,Progress Motors Imports Ltd.,,,,,,,,
35,Sedan,BMW,3 Series,318i Sedan,,18,1499,136,,,,,5,78,,Petrol,Executive Motors Ltd.,,,,,,,,
36,Sedan,BMW,5 Series,520d Sedan,,22,1995,190,,,,,5,125,,Diesel,Executive Motors Ltd.,,,,,,,,
37,Sedan,BMW,7 Series,750i,,,2000,258,,,,,5,175,RWD,Petrol,Executive Motors Ltd.,,,,,,,,
38,SUV,BMW,X1,sDrive18i,,15,1499,136,,,,,5,95,,Petrol,Executive Motors Ltd.,,,,,,,,
39,SUV,BMW,X3,xDrive 30i,,,1998,252,,,,,,155,,Petrol,Executive Motors Ltd.,,,,,,,,
40,SUV,BMW,X5,xDrive40e,,,1997,241,4886,2184,1762,,5,,,Petrol,Executive Motors Ltd.,,,,,,,,
41,SUV,BMW,X5,xDrive35i,,,2979,302,4886,2184,1762,,5,,,Petrol,Executive Motors Ltd.,,,,,,,,
42,SUV,BMW,X5,xDrive50i,,,4395,450,4886,2184,1762,,5,,,Petrol,Executive Motors Ltd.,,,,,,,,
43,SUV,BMW,X5,sDrive25d,,,1995,231,4886,2184,1762,,5,,,Diesel,Executive Motors Ltd.,,,,,,,,
44,SUV,BMW,X5,xDrive25d,,,1995,231,4886,2184,1762,,5,,,Diesel,Executive Motors Ltd.,,,,,,,,
45,SUV,BMW,X5,xDrive30d,,,2993,258,4886,2184,1762,,5,,,Diesel,Executive Motors Ltd.,,,,,,,,
46,SUV,BMW,X5,xDrive40d,,,2993,313,4886,2184,1762,,5,,,Diesel,Executive Motors Ltd.,,,,,,,,
47,SUV,BMW,X5,M50d,,,2993,313,4886,2184,1762,,5,,,Diesel,Executive Motors Ltd.,,,,,,,,
48,Sedan,Mercedes-Benz,B Class,1.6L,,,1595,120,,,,,,70,,,Rancon Motors Ltd.,,,,,,,,
49,Sedan,Mercedes-Benz,C Class,C160,,17,1595,129,4686,2020,1442,,5,75,RWD,Petrol,Rancon Motors Ltd.,,,,,,,,
50,Sedan,Mercedes-Benz,E Class,E180,,15,1595,154,4923,2065,1468,,5,,RWD,Petrol,Rancon Motors Ltd.,,,,,,,,
51,Sedan,Mercedes-Benz,E Class,E200,,14,1991,181,4923,2065,1468,,5,,RWD,Petrol,Rancon Motors Ltd.,,,,,,,,
52,Sedan,Mercedes-Benz,CLA,CLA 45 AMG,,13,1991,381,4640,2032,1432,,5,,AWD,Petrol,Rancon Motors Ltd.,,,,,,,,
53,Sedan,Mercedes-Benz,S Class,S 300 H,,,,,,,,,,,,,Rancon Motors Ltd.,,,,,,,,
54,SUV,Mercedes-Benz,G Class,G 350 BlueTEC,,9,2987,207,4662,2056,1954,,,,AWD,Diesel,Rancon Motors Ltd.,,,,,,,,
55,SUV,Mercedes-Benz,G Class,G 500,,3,3982,415,4662,2056,1954,,,,AWD,Petrol,Rancon Motors Ltd.,,,,,,,,
56,SUV,Mercedes-Benz,GLA,180,,16,1595,122,4417,2022,1494,,,,,Petrol,Rancon Motors Ltd.,,,,,,,,
57,SUV,Mercedes-Benz,GLA,200,,16,1595,156,4417,2022,1494,,,,,Petrol,Rancon Motors Ltd.,,,,,,,,
58,SUV,Mercedes-Benz,GLA,250,,15,1991,211,4417,2022,1494,,,,,Petrol,Rancon Motors Ltd.,,,,,,,,
59,SUV,Mercedes-Benz,GLA,250 4MATIC,,13,1991,211,4417,2022,1494,,,,,Petrol,Rancon Motors Ltd.,,,,,,,,
60,SUV,Mercedes-Benz,GLA,AMG GLA 45 4MATIC,,12,1991,381,4417,2022,1494,,,,,Petrol,Rancon Motors Ltd.,,,,,,,,
61,SUV,Mercedes-Benz,GLA,180 d,,23,1461,109,4417,2022,1494,,,65,,Diesel,Rancon Motors Ltd.,,,,,,,,
62,SUV,Mercedes-Benz,GLA,200 d,,22,2143,136,4417,2022,1494,,,,,Diesel,Rancon Motors Ltd.,,,,,,,,
63,SUV,Mercedes-Benz,GLA,200 d 4MATIC,,20,2143,136,4417,2022,1494,,,,,Diesel,Rancon Motors Ltd.,,,,,,,,
64,SUV,Mercedes-Benz,GLA,220 d 4MATIC,,18,2143,177,4417,2022,1494,,,,,Diesel,Rancon Motors Ltd.,,,,,,,,
65,SUV,Mercedes-Benz,GLC,GLC300,,,,,,,,,,,,,Rancon Motors Ltd.,,,,,,,,
66,SUV,Mercedes-Benz,GLE,250 D,,,,,,,,,,,,,Rancon Motors Ltd.,,,,,,,,
67,Hatchback,Honda,Jazz,1.5L,,22,1498,128,3955,1694,1524,135,5,24,,Petrol,DHS Motors Ltd.,,,,,,,,
68,Sedan,Honda,Accord,2.0L,,13,1997,152,4890,1850,1465,150,5,60,,,DHS Motors Ltd.,,,,,,,,
69,Sedan,Honda,Accord,2.4L,,12,2356,172,4890,1850,1465,150,5,,,,DHS Motors Ltd.,,,,,,,,
70,Sedan,Honda,City,1.5L,,16,1497,118,4455,1700,1492,150,5,,,,DHS Motors Ltd.,,,,,,,,
71,Hatchback,Honda,Civic,1.5L,,10,1498,170,4644,1799,1416,135,5,40.5,,,DHS Motors Ltd.,,,,,,,,
72,SUV,Honda,HR-V,1.5L,,18,1497,118,4294,1772,1605,170,5,36,,Petrol,DHS Motors Ltd.,,,,,,,,
73,SUV,Honda,CR-V,1.5L,,8,1498,190,4584,1855,1689,208,5,,,Petrol,DHS Motors Ltd.,,,,,,,,
74,Sedan,Toyota,Vios,NSP151R,,,1496,107,4425,1730,1495,133,5,,,Petrol,Navana Ltd.,,,,,,,,
75,Sedan,Toyota,Yaris,Gade G 1.3L,Thailand,,1299,84,4410,1700,1495,165,5,,,Petrol,Navana Ltd.,,,,,,,,
76,Sedan,Toyota,Yaris,Grade E 1.3L,Thailand,,1299,84,4410,1700,1495,165,5,28.5,,Petrol,Navana Ltd.,,,,,,,,
77,Sedan,Toyota,Yaris,1.5L,Thailand,,1496,107,4410,1700,1495,165,5,32.5,,Petrol,Navana Ltd.,,,,,,,,
78,Sedan,Toyota,Altis,16-Valve Dual VVT-i,,,1598,120,,,,,,37,,Petrol,Navana Ltd.,,,,,,,,
79,MPV,Toyota,Avanza,1.3L,,,1329,95,4190,1660,1695,180,7,,,Petrol,Navana Ltd.,,,,,,,,
80,MPV,Toyota,Avanza,1.5L,,,1496,103,4200,1660,1695,180,7,32.5,,Petrol,Navana Ltd.,,,,,,,,
81,Sedan,Toyota,Camry,2.5L,,,2494,202,4850,1825,1480,160,5,89,,Petrol,Navana Ltd.,,,,,,,,
82,SUV,Toyota,Rush,16V 1.5L,,,1496,103,4435,1695,1705,220,7,37.5,,Petrol,Navana Ltd.,,,,,,,,
83,SUV,Toyota,RAV4,2.0L 2WD,,,1987,145,4605,1845,1685,180,5,,2WD,Petrol,Navana Ltd.,,,,,,,,
84,SUV,Toyota,RAV4,2.0L 4WD,,,1987,145,4605,1845,1685,180,5,,4WD,Petrol,Navana Ltd.,,,,,,,,
85,SUV,Toyota,RAV4,2.5L,,,2494,179,4605,1845,1685,190,5,,4WD,Petrol,Navana Ltd.,,,,,,,,
86,SUV,Toyota,Fortuner,2TR-FE,Thailand,,2694,166,4795,1855,1835,279,7,190,4WD,Petrol,Navana Ltd.,,,,,,,,
87,SUV,Toyota,Land Cruiser,Prado 4.0L GXR,,,4000,271,5095,1980,1930,,8,,4WD,,Navana Ltd.,,,,,,,,
88,Microbus,Toyota,Hiace,12/15 Seater,,,2694,149,4695,1695,1980,185,12,40.5,,Petrol,Navana Ltd.,,,,,,,,
89,Microbus,Toyota,Hiace,16 Seater,,,2986,91,5380,1880,2285,185,16,38.5,,Diesel,Navana Ltd.,,,,,,,,
90,Pick Up,Toyota,Hilux,Double Cabin,Thailand,,2393,100,5330,1855,1815,286,3,57,4WD,Diesel,Navana Ltd.,,,,,,,,
91,SUV,Foday,Explorer,3,China,,2200,,,,,,7,22.2,,,Ma Enterprise,,,,,,,,
92,SUV,Foday,Landfort,D19TCID1,Bangladesh,,1850,134,4771,1870,1828,217,7,45,4WD,Diesel,Ma Enterprise,,,,,,,,
93,Pick Up,Foday,Lion,F22,Bangladesh,,1850,134,5219,1870,1844,,5,28.5,4WD,Diesel,Ma Enterprise,,,,,,,,
94,Pick Up,Foday,Lion,F16,China,,,,,,,,,22.5,,,Ma Enterprise,,,,,,,,
95,SUV,BAIC,X25,2018,China,15,1500,114,4110,1750,1583,,5,19,FWD,Petrol,Ma Enterprise,,,,,,,,
96,SUV,Landwind,X5,2.0L,China,11,1997,177,4568,1855,1710,190,5,32,FWD,Petrol,Rancon Motors Ltd.,,,,,,,,
97,Sedan,Mitsubishi,Attrage,3 Cyl DOHC,Thailand,21,1193,76,4245,1670,1515,,5,16.5,FWD,,Rangs Limited,,,,,,,,
98,Sedan,Mitsubishi,Lancer EX,1.6 MIVEC,Japan,,1590,115,4570,1760,1480,140,5,26.5,,Petrol,Rangs Limited,,,,,,,,
99,SUV,Mitsubishi,Eclipse,2WD Cross 3,,15,1499,160,4405,1805,1685,183,5,,2WD,Petrol,Rangs Limited,,,,,,,,
100,SUV,Mitsubishi,Eclipse,4WD Cross 3,,14,1499,160,4405,1805,1685,183,5,,4WD,Petrol,Rangs Limited,,,,,,,,
101,SUV,Mitsubishi,Eclipse,4WD Cross 4,,14,1499,160,4405,1805,1685,183,5,,4WD,Petrol,Rangs Limited,,,,,,,,
102,SUV,Mitsubishi,ASX,2WD,,,1998,134,4365,1810,1630,195,5,55.2,2WD,,Pragoti Industries Ltd.,,,,,,,,
103,SUV,Mitsubishi,ASX,4WD,,,1998,134,4365,1810,1630,195,5,,4WD,,Pragoti Industries Ltd.,,,,,,,,
